ST_Length(x)	ST_length
# SY_LocalGlobal(y,'kurtosis','randcg',10)  SY_LocalGlobal_kurtosis_randcg10
# SY_LocalGlobal(y,'kurtosis','randcg',20)  SY_LocalGlobal_kurtosis_randcg20
# SY_LocalGlobal(y,'kurtosis','randcg',50)  SY_LocalGlobal_kurtosis_randcg50
# SY_LocalGlobal(y,'kurtosis','randcg',100)  SY_LocalGlobal_kurtosis_randcg100
# SY_LocalGlobal(y,'kurtosis','randcg',500)  SY_LocalGlobal_kurtosis_randcg500
# SY_LocalGlobal(y,'AC1','l',10)  SY_LocalGlobal_AC1_l10
# SY_LocalGlobal(y,'AC1','l',20)  SY_LocalGlobal_AC1_l20
# SY_LocalGlobal(y,'AC1','l',50)  SY_LocalGlobal_AC1_l50
# SY_LocalGlobal(y,'AC1','l',100)  SY_LocalGlobal_AC1_l100
# SY_LocalGlobal(y,'AC1','l',500)  SY_LocalGlobal_AC1_l500
# SY_LocalGlobal(y,'AC1','p',0.001)  SY_LocalGlobal_AC1_p001
# SY_LocalGlobal(y,'AC1','p',0.005)  SY_LocalGlobal_AC1_p005
# SY_LocalGlobal(y,'AC1','p',0.01)  SY_LocalGlobal_AC1_p01
# SY_LocalGlobal(y,'AC1','p',0.1)  SY_LocalGlobal_AC1_p1
# SY_LocalGlobal(y,'AC1','p',0.5)  SY_LocalGlobal_AC1_p5
# SY_LocalGlobal(y,'AC1','unicg',10)  SY_LocalGlobal_AC1_unicg10
# SY_LocalGlobal(y,'AC1','unicg',20)  SY_LocalGlobal_AC1_unicg20
# SY_LocalGlobal(y,'AC1','unicg',50)  SY_LocalGlobal_AC1_unicg50
# SY_LocalGlobal(y,'AC1','unicg',100)  SY_LocalGlobal_AC1_unicg100
# SY_LocalGlobal(y,'AC1','unicg',500)  SY_LocalGlobal_AC1_unicg500
# SY_LocalGlobal(y,'AC1','randcg',10)  SY_LocalGlobal_AC1_randcg10
# SY_LocalGlobal(y,'AC1','randcg',20)  SY_LocalGlobal_AC1_randcg20
# SY_LocalGlobal(y,'AC1','randcg',50)  SY_LocalGlobal_AC1_randcg50
# SY_LocalGlobal(y,'AC1','randcg',100)  SY_LocalGlobal_AC1_randcg100
# SY_LocalGlobal(y,'AC1','randcg',500)  SY_LocalGlobal_AC1_randcg500
EN_wentropy(y,'shannon')	EN_wentropy_shannon
EN_Shannonpdf(y)	EN_Shannonpdf
EN_wentropy(y,'logenergy')		EN_wentropy_logenent
EN_wentropy(y,'threshold',0.1)	EN_wentropy_threshent01
EN_wentropy(y,'threshold',0.2)	EN_wentropy_threshent02
EN_wentropy(y,'threshold',0.5)	EN_wentropy_threshent05
EN_wentropy(y,'threshold',1)	EN_wentropy_threshent1
EN_wentropy(y,'threshold',1.5)	EN_wentropy_threshent15
EN_wentropy(y,'threshold',2)	EN_wentropy_threshent2
EN_wentropy(y,'sure',0.1)		EN_wentropy_sureent01
EN_wentropy(y,'sure',0.2)		EN_wentropy_sureent02
EN_wentropy(y,'sure',0.5)		EN_wentropy_sureent05
EN_wentropy(y,'sure',1)			EN_wentropy_sureent1
EN_wentropy(y,'sure',1.5)		EN_wentropy_sureent15
EN_wentropy(y,'sure',2)			EN_wentropy_sureent2
EN_RM_entropy(y)	RM_entropy
EN_DistributionEntropy(y,'ks',0.01,0)	EN_histen_ks_001_0
EN_DistributionEntropy(y,'ks',0.05,0)	EN_histen_ks_005_0
EN_DistributionEntropy(y,'ks',0.1,0)	EN_histen_ks_01_0
EN_DistributionEntropy(y,'ks',0.2,0)	EN_histen_ks_02_0
EN_DistributionEntropy(y,'ks',0.5,0)	EN_histen_ks_05_0
EN_DistributionEntropy(y,'ks',1,0)	EN_histen_ks_1_0
EN_DistributionEntropy(y,'ks',[],0.01)	EN_histen_ks__001
EN_DistributionEntropy(y,'ks',[],0.02)	EN_histen_ks__002
EN_DistributionEntropy(y,'ks',[],0.05)	EN_histen_ks__005
EN_DistributionEntropy(y,'ks',[],0.1)	EN_histen_ks__01
EN_DistributionEntropy(y,'ks',[],0.2)	EN_histen_ks__02
EN_DistributionEntropy(y,'ks',[],0.3)	EN_histen_ks__03
EN_DistributionEntropy(x,'ks',0.01,0)	EN_histen_raw_ks_001_0
EN_DistributionEntropy(x,'ks',0.05,0)	EN_histen_raw_ks_005_0
EN_DistributionEntropy(x,'ks',0.1,0)	EN_histen_raw_ks_01_0
EN_DistributionEntropy(x,'ks',0.2,0)	EN_histen_raw_ks_02_0
EN_DistributionEntropy(x,'ks',0.5,0)	EN_histen_raw_ks_05_0
EN_DistributionEntropy(x,'ks',1,0)	EN_histen_raw_ks_1_0
EN_DistributionEntropy(x,'ks',[],0.01)	EN_histen_raw_ks__001
EN_DistributionEntropy(x,'ks',[],0.02)	EN_histen_raw_ks__002
EN_DistributionEntropy(x,'ks',[],0.05)	EN_histen_raw_ks__005
EN_DistributionEntropy(x,'ks',[],0.1)	EN_histen_raw_ks__01
EN_DistributionEntropy(x,'ks',[],0.2)	EN_histen_raw_ks__02
EN_DistributionEntropy(x,'ks',[],0.3)	EN_histen_raw_ks__03
EN_DistributionEntropy(y,'hist',5,0)	EN_histen_hist_5_0
EN_DistributionEntropy(y,'hist',10,0)	EN_histen_hist_10_0
EN_DistributionEntropy(y,'hist',20,0)	EN_histen_hist_20_0
EN_DistributionEntropy(y,'hist',50,0)	EN_histen_hist_50_0
EN_DistributionEntropy(y,'hist',10,0.01)	EN_histen_hist_10_001
EN_DistributionEntropy(y,'hist',10,0.02)	EN_histen_hist_10_002
EN_DistributionEntropy(y,'hist',10,0.05)	EN_histen_hist_10_005
EN_DistributionEntropy(y,'hist',10,0.1)	EN_histen_hist_10_01
EN_DistributionEntropy(y,'hist',10,0.2)	EN_histen_hist_10_02
EN_DistributionEntropy(y,'hist',10,0.3)	EN_histen_hist_10_03
SB_BinaryStretch(y,'lseq1')	SB_BinaryStretch_lseq1
SB_BinaryStretch(y,'lseq0')	SB_BinaryStretch_lseq0
EN_ApEn(y,1,0.1)	ApEn1_01
EN_ApEn(y,1,0.2)	ApEn1_02
EN_ApEn(y,2,0.1)	ApEn2_01
EN_ApEn(y,2,0.2)	ApEn2_02
EN_PermEn(y,2)		EN_PermEn_2
EN_PermEn(y,3)		EN_PermEn_3
EN_PermEn(y,4)		EN_PermEn_4
EN_PermEn(y,5)		EN_PermEn_5
EN_TSentropy(y,0.2)	EN_TSentropy_02
EN_TSentropy(y,0.4)	EN_TSentropy_04
EN_TSentropy(y,0.6)	EN_TSentropy_06
EN_TSentropy(y,0.8)	EN_TSentropy_08
EN_TSentropy(y,1)	EN_TSentropy_1
EN_TSentropy(y,1.5)	EN_TSentropy_15
EN_TSentropy(y,2)	EN_TSentropy_2
EN_TSentropy(y,2.5)	EN_TSentropy_25
EN_TSentropy(y,3)	EN_TSentropy_3
EN_TSentropy(y,3.5)	EN_TSentropy_35
EN_TSentropy(y,4)	EN_TSentropy_4
EN_TSentropy(y,4.5)	EN_TSentropy_45
EN_TSentropy(y,5)	EN_TSentropy_5
EN_TSentropy(y,5.5)	EN_TSentropy_55
DN_Fit_mle(x,'gaussian')	DN_Fit_mle_gaussian
DN_Fit_mle(y,'geometric')	DN_Fit_mle_geometric
DN_nlogL_norm(y)	DN_nlogL_norm
DN_FitKernelSmooth(x,'numcross',[0.05,0.1,0.2,0.3,0.4,0.5],'area',[0.05,0.1,0.2,0.3,0.4,0.5],'arclength',[0.1,0.5,1,2])	DN_FitKernelSmoothraw
DN_FitKernelSmooth(y)	DN_FitKernelSmoothzscore
# DN_FitKernelSmooth(x,'numpeaks')	DN_FitKernelSmoothnumpeaks
# DN_FitKernelSmooth(x,'entropy')	ksentraw
# DN_FitKernelSmooth(y,'entropy')	ksent
# DN_FitKernelSmooth(x,'max')	kspeakmaxraw
# DN_FitKernelSmooth(y,'max')	kspeakmax
# DN_FitKernelSmooth(x,'asym')	kssimpasym
# DN_FitKernelSmooth(x,'plsym')	kssimpplsym
# DN_FitKernelSmooth(x,'numcross',0.05)  kssimpcross005
# DN_FitKernelSmooth(x,'numcross',0.1)  kssimpcross01
# DN_FitKernelSmooth(x,'numcross',0.2)  kssimpcross02
# DN_FitKernelSmooth(x,'numcross',0.3)  kssimpcross03
# DN_FitKernelSmooth(x,'numcross',0.4)  kssimpcross04
# DN_FitKernelSmooth(x,'numcross',0.5)  kssimpcross05
# DN_FitKernelSmooth(x,'area',0.05)  kssimparea005
# DN_FitKernelSmooth(x,'area',0.1)  kssimparea01
# DN_FitKernelSmooth(x,'area',0.2)  kssimparea02
# DN_FitKernelSmooth(x,'area',0.3)  kssimparea03
# DN_FitKernelSmooth(x,'area',0.4)  kssimparea04
# DN_FitKernelSmooth(x,'area',0.5)  kssimparea05
# DN_FitKernelSmooth(x,'arclength',0.1)  kssimparcl01
# DN_FitKernelSmooth(x,'arclength',0.5)  kssimparcl05
# DN_FitKernelSmooth(x,'arclength',1)  kssimparcl1
# DN_FitKernelSmooth(x,'arclength',2)  kssimparcl2
DN_Compare_zscore(x) DN_Compare_zscorex
# DN_Compare_zscore(x,'numpeaks')  kscnumpeaks
# DN_Compare_zscore(x,'max')  kscmax
# DN_Compare_zscore(x,'entropy')  kscent
RN_Gaussian(y)	RN_Gaussian_1
RN_Gaussian(y)	RN_Gaussian_2
RN_Gaussian(y)	RN_Gaussian_3
RN_Gaussian(y)	RN_Gaussian_4
RN_Gaussian(y)	RN_Gaussian_5
RN_Gaussian(y)	RN_Gaussian_6
RN_Gaussian(y)	RN_Gaussian_7
RN_Gaussian(y)	RN_Gaussian_8
RN_Gaussian(y)	RN_Gaussian_9
RN_Gaussian(y)	RN_Gaussian_10
DK_timerev(y,1)	DK_timerev_1
DK_timerev(y,2)	DK_timerev_2
DK_timerev(y,3)	DK_timerev_3
DK_timerev(y,4)	DK_timerev_4
HT_HypothesisTest(y,'signtest')	HT_HypothesisTest_signtest
HT_HypothesisTest(y,'runstest')	HT_HypothesisTest_runstest
HT_HypothesisTest(x,'runstest')	HT_HypothesisTest_runstestraw
HT_HypothesisTest(y,'lbq')			HT_HypothesisTest_lbqtest
HT_HypothesisTest(x,'lbq')			HT_HypothesisTest_lbqtestraw
HT_HypothesisTest(y,'vartest')		HT_HypothesisTest_vartest
HT_HypothesisTest(y,'ztest')		HT_HypothesisTest_ztest
HT_HypothesisTest(y,'signrank')	HT_HypothesisTest_signrank
HT_HypothesisTest(x,'jbtest')		HT_HypothesisTest_jbtest
HT_DistributionTest(x,'chi2gof','norm',5)		HT_DistributionTest_chi2norm5
HT_DistributionTest(x,'chi2gof','norm',10)		HT_DistributionTest_chi2norm10
HT_DistributionTest(x,'chi2gof','norm',25)		HT_DistributionTest_chi2norm25
HT_DistributionTest(x,'chi2gof','norm',50)		HT_DistributionTest_chi2norm50
HT_DistributionTest(x,'chi2gof','norm',100)		HT_DistributionTest_chi2norm100
HT_DistributionTest(x,'chi2gof','ev',5)			HT_DistributionTest_chi2ev5
HT_DistributionTest(x,'chi2gof','ev',10)		HT_DistributionTest_chi2ev10
HT_DistributionTest(x,'chi2gof','ev',25)		HT_DistributionTest_chi2ev25
HT_DistributionTest(x,'chi2gof','ev',50)		HT_DistributionTest_chi2ev50
HT_DistributionTest(x,'chi2gof','ev',100)		HT_DistributionTest_chi2ev100
HT_DistributionTest(x,'chi2gof','uni',5)		HT_DistributionTest_chi2uni5
HT_DistributionTest(x,'chi2gof','uni',10)		HT_DistributionTest_chi2uni10
HT_DistributionTest(x,'chi2gof','uni',25)		HT_DistributionTest_chi2uni25
HT_DistributionTest(x,'chi2gof','uni',50)		HT_DistributionTest_chi2uni50
HT_DistributionTest(x,'chi2gof','uni',100)		HT_DistributionTest_chi2uni100
HT_DistributionTest(x,'chi2gof','beta',5)		HT_DistributionTest_chi2beta5
HT_DistributionTest(x,'chi2gof','beta',10)		HT_DistributionTest_chi2beta10
HT_DistributionTest(x,'chi2gof','beta',25)		HT_DistributionTest_chi2beta25
HT_DistributionTest(x,'chi2gof','beta',50)		HT_DistributionTest_chi2beta50
HT_DistributionTest(x,'chi2gof','beta',100)		HT_DistributionTest_chi2beta100
HT_DistributionTest(x,'chi2gof','rayleigh',5)	HT_DistributionTest_chi2rayl5
HT_DistributionTest(x,'chi2gof','rayleigh',10)	HT_DistributionTest_chi2rayl10
HT_DistributionTest(x,'chi2gof','rayleigh',25)	HT_DistributionTest_chi2rayl25
HT_DistributionTest(x,'chi2gof','rayleigh',50)	HT_DistributionTest_chi2rayl50
HT_DistributionTest(x,'chi2gof','rayleigh',100)	HT_DistributionTest_chi2rayl100
HT_DistributionTest(x,'chi2gof','exp',5)		HT_DistributionTest_chi2exp5
HT_DistributionTest(x,'chi2gof','exp',10)		HT_DistributionTest_chi2exp10
HT_DistributionTest(x,'chi2gof','exp',25)		HT_DistributionTest_chi2exp25
HT_DistributionTest(x,'chi2gof','exp',50)		HT_DistributionTest_chi2exp50
HT_DistributionTest(x,'chi2gof','exp',100)		HT_DistributionTest_chi2exp100
HT_DistributionTest(x,'chi2gof','gamma',5)		HT_DistributionTest_chi2gam5
HT_DistributionTest(x,'chi2gof','gamma',10)		HT_DistributionTest_chi2gam10
HT_DistributionTest(x,'chi2gof','gamma',25)		HT_DistributionTest_chi2gam25
HT_DistributionTest(x,'chi2gof','gamma',50)		HT_DistributionTest_chi2gam50
HT_DistributionTest(x,'chi2gof','gamma',100)	HT_DistributionTest_chi2gam100
HT_DistributionTest(x,'chi2gof','logn',5)		HT_DistributionTest_chi2logn5
HT_DistributionTest(x,'chi2gof','logn',10)		HT_DistributionTest_chi2logn10
HT_DistributionTest(x,'chi2gof','logn',25)		HT_DistributionTest_chi2logn25
HT_DistributionTest(x,'chi2gof','logn',50)		HT_DistributionTest_chi2logn50
HT_DistributionTest(x,'chi2gof','logn',100)		HT_DistributionTest_chi2logn100
HT_DistributionTest(x,'chi2gof','wbl',5)		HT_DistributionTest_chi2wbl5
HT_DistributionTest(x,'chi2gof','wbl',10)		HT_DistributionTest_chi2wbl10
HT_DistributionTest(x,'chi2gof','wbl',25)		HT_DistributionTest_chi2wbl25
HT_DistributionTest(x,'chi2gof','wbl',50)		HT_DistributionTest_chi2wbl50
HT_DistributionTest(x,'chi2gof','wbl',100)		HT_DistributionTest_chi2wbl100
HT_DistributionTest(x,'ks','norm')				HT_DistributionTest_ks_norm
HT_DistributionTest(x,'ks','ev')				HT_DistributionTest_ks_ev
HT_DistributionTest(x,'ks','uni')				HT_DistributionTest_ks_uni
HT_DistributionTest(x,'ks','beta')				HT_DistributionTest_ks_beta
HT_DistributionTest(x,'ks','rayleigh')			HT_DistributionTest_ks_rayl
HT_DistributionTest(x,'ks','exp')				HT_DistributionTest_ks_exp
HT_DistributionTest(x,'ks','gamma')				HT_DistributionTest_ks_gam
HT_DistributionTest(x,'ks','logn')				HT_DistributionTest_ks_logn
HT_DistributionTest(x,'ks','wbl')				HT_DistributionTest_ks_wbl
HT_DistributionTest(x,'lillie','norm')			HT_DistributionTest_lillie_norm
HT_DistributionTest(x,'lillie','ev')			HT_DistributionTest_lillie_ev
HT_DistributionTest(x,'lillie','exp')			HT_DistributionTest_lillie_exp
DK_quickde(y,1,1)	Kaplan_determinism_1_1
DK_quickde(y,2,1)	Kaplan_determinism_2_1
DK_quickde(y,3,1)	Kaplan_determinism_3_1
DK_quickde(y,4,1)	Kaplan_determinism_4_1
DK_quickde(y,5,1)	Kaplan_determinism_5_1
DK_quickde(y,1,2)	Kaplan_determinism_1_2
DK_quickde(y,2,2)	Kaplan_determinism_2_2
DK_quickde(y,3,2)	Kaplan_determinism_3_2
DK_quickde(y,4,2)	Kaplan_determinism_4_2
DK_quickde(y,5,2)	Kaplan_determinism_5_2
CO_TSTL_AutoCorrMethod(y)	CO_TSTL_AutoCorrMethod_err
NL_TSTL_TakensEstimator(y,-1,0.05,0.05,{1,8})	NL_TSTL_TakensEstimator_n1_005_005_1_8
NL_TSTL_TakensEstimator(y,-1,0.05,0.05,{1,3})	NL_TSTL_TakensEstimator_n1_005_005_1_3
NL_TSTL_TakensEstimator(y,-1,0.05,0.05,{'ac',8})	NL_TSTL_TakensEstimator_n1_005_005_ac_8
NL_TSTL_TakensEstimator(y,-1,0.05,0.05,{'ac',3})	NL_TSTL_TakensEstimator_n1_005_005_ac_3
NL_TSTL_TakensEstimator(y,-1,0.05,0.05,{'mi',8})	NL_TSTL_TakensEstimator_n1_005_005_mi_8
NL_TSTL_TakensEstimator(y,-1,0.05,0.05,{'mi',3})	NL_TSTL_TakensEstimator_n1_005_005_mi_3
NL_TSTL_TakensEstimator(y,-1,0.05,0.05,{'mi','cao'})	NL_TSTL_TakensEstimator_n1_005_005_mi_cao
NL_TSTL_TakensEstimator(y,-1,0.05,0.05,{'mi','fnnmar'})	NL_TSTL_TakensEstimator_n1_005_005_mi_fnnmar
NL_TSTL_TakensEstimator(y,-1,0.1,0.05,{1,10})	NL_TSTL_TakensEstimator_n1_01_005_1_10
DN_OutlierTest(y,2)  	DN_OutlierTest2
DN_OutlierTest(y,5)  	DN_OutlierTest5
DN_OutlierTest(y,10)  	DN_OutlierTest10
ST_FitPolynomial(x,1)	ST_FitPolynomial_1
ST_FitPolynomial(x,2)	ST_FitPolynomial_2
ST_FitPolynomial(x,3)	ST_FitPolynomial_3
ST_FitPolynomial(x,4)	ST_FitPolynomial_4
ST_FitPolynomial(x,5)	ST_FitPolynomial_5
ST_FitPolynomial(x,6)	ST_FitPolynomial_6
ST_FitPolynomial(x,7)	ST_FitPolynomial_7
ST_FitPolynomial(x,8)	ST_FitPolynomial_8
ST_FitPolynomial(x,9)	ST_FitPolynomial_9
ST_FitPolynomial(x,10)	ST_FitPolynomial_10
DK_crinkle(y)	DK_crinkle_statistic
DK_theilerQ(y)	DK_TheilerQ
CP_wavelet_varchg(y,'db3',2,10,0.01)	CP_wavelet_varchg_db3_2_10_001
CP_wavelet_varchg(y,'db3',3,10,0.01)	CP_wavelet_varchg_db3_3_10_001
CP_wavelet_varchg(y,'db3',4,10,0.01)	CP_wavelet_varchg_db3_4_10_001
CP_wavelet_varchg(y,'db3',5,10,0.01)	CP_wavelet_varchg_db3_5_10_001
CP_wavelet_varchg(y,'sym2',2,10,0.01)	CP_wavelet_varchg_sym2_2_10_001
CP_wavelet_varchg(y,'sym2',3,10,0.01)	CP_wavelet_varchg_sym2_3_10_001
CP_wavelet_varchg(y,'sym2',4,10,0.01)	CP_wavelet_varchg_sym2_4_10_001
CP_wavelet_varchg(y,'sym2',5,10,0.01)	CP_wavelet_varchg_sym2_5_10_001
NL_MS_LZcomplexity(y,2,[])			NL_MS_LZcomplexity_2
NL_MS_LZcomplexity(y,3,[])			NL_MS_LZcomplexity_3
NL_MS_LZcomplexity(y,4,[])			NL_MS_LZcomplexity_4
NL_MS_LZcomplexity(y,5,[])			NL_MS_LZcomplexity_5
NL_MS_LZcomplexity(y,6,[])			NL_MS_LZcomplexity_6
NL_MS_LZcomplexity(y,7,[])			NL_MS_LZcomplexity_7
NL_MS_LZcomplexity(y,8,[])			NL_MS_LZcomplexity_8
NL_MS_LZcomplexity(y,9,[])			NL_MS_LZcomplexity_9
NL_MS_LZcomplexity(y,10,[])		NL_MS_LZcomplexity_10
NL_MS_LZcomplexity(y,2,'diff')		NL_MS_LZcomplexity_2_diff
NL_MS_LZcomplexity(y,3,'diff')		NL_MS_LZcomplexity_3_diff
NL_MS_LZcomplexity(y,4,'diff')		NL_MS_LZcomplexity_4_diff
NL_MS_LZcomplexity(y,5,'diff')		NL_MS_LZcomplexity_5_diff
NL_MS_LZcomplexity(y,6,'diff')		NL_MS_LZcomplexity_6_diff
NL_MS_LZcomplexity(y,7,'diff')		NL_MS_LZcomplexity_7_diff
NL_MS_LZcomplexity(y,8,'diff')		NL_MS_LZcomplexity_8_diff
NL_MS_LZcomplexity(y,9,'diff')		NL_MS_LZcomplexity_9_diff
NL_MS_LZcomplexity(y,10,'diff')	NL_MS_LZcomplexity_10_diff
EN_MS_shannon(y,2,2)	MS_shannon_2_2
EN_MS_shannon(y,2,3)	MS_shannon_2_3
EN_MS_shannon(y,3,2)	MS_shannon_3_2
MD_polvar(y,1,3)	MD_polvar_1_3
MD_polvar(y,0.5,3)	MD_polvar_05_3
MD_polvar(y,0.1,3)	MD_polvar_01_3
MD_polvar(y,1,5)	MD_polvar_1_5
MD_polvar(y,0.5,5)	MD_polvar_05_5
MD_polvar(y,0.1,5)	MD_polvar_01_5
MD_polvar(y,1,4)	MD_polvar_1_4
MD_polvar(y,0.5,4)	MD_polvar_05_4
MD_polvar(y,0.1,4)	MD_polvar_01_4
MD_polvar(y,1,6)	MD_polvar_1_6
MD_polvar(y,0.5,6)	MD_polvar_05_6
MD_polvar(y,0.1,6)	MD_polvar_01_6
CO_tc3(y,1)	CO_tc3_1
CO_tc3(y,2)	CO_tc3_2
CO_tc3(y,3)	CO_tc3_3
CO_tc3(y,'ac')	CO_tc3_ac
CO_tc3(y,'mi')	CO_tc3_mi
CO_trev(y,1)	CO_trev_1
CO_trev(y,2)	CO_trev_2
CO_trev(y,3)	CO_trev_3
CO_trev(y,'ac')	CO_trev_ac
CO_trev(y,'mi')	CO_trev_mi
CO_TSTL_amutual(y,20,[])	CO_TSTL_amutual_20
CO_TSTL_amutual(y,20,10)	CO_TSTL_amutual_20_10
CO_TSTL_amutual2(y,50)	CO_TSTL_amutual2_50
CO_TSTL_amutual2(diff(y),50)	CO_TSTL_amutual2_diff__50
CO_CompareMinAMI(y,'std1',[2:80])	CO_CompareMinAMI_std1_2_80
CO_CompareMinAMI(y,'quantiles',[2:80])	CO_CompareMinAMI_quantiles_2_80
CO_CompareMinAMI(y,'even',[2:80])	CO_CompareMinAMI_even_2_80
CO_CompareMinAMI(y,'std2',[2:80])	CO_CompareMinAMI_std2_2_80
CO_AddNoise(y,1,'quantiles',10)	CO_AddNoise_1_quantiles_10
CO_AddNoise(y,2,'quantiles',10)	CO_AddNoise_2_quantiles_10
CO_AddNoise(y,1,'quantiles',20)	CO_AddNoise_1_quantiles_20
CO_AddNoise(y,2,'quantiles',20)	CO_AddNoise_2_quantiles_20
CO_AddNoise(y,1,'std1',10)	CO_AddNoise_1_std1_10
SB_TransitionMatrix(y,'quantile',2,1)	SB_TransitionMatrix_21
SB_TransitionMatrix(y,'quantile',3,1)	SB_TransitionMatrix_31
SB_TransitionMatrix(y,'quantile',4,1)	SB_TransitionMatrix_41
SB_TransitionMatrix(y,'quantile',5,1)	SB_TransitionMatrix_51
SB_TransitionMatrix(y,'quantile',2,'ac')	SB_TransitionMatrix_2ac
SB_TransitionMatrix(y,'quantile',3,'ac')	SB_TransitionMatrix_3ac
SB_TransitionMatrix(y,'quantile',4,'ac')	SB_TransitionMatrix_4ac
SB_TransitionMatrix(y,'quantile',5,'ac')	SB_TransitionMatrix_5ac
SB_TransitionpAlphabet(y,2:40,1)	SB_TransitionpAlphabet_40_1
SB_TransitionpAlphabet(y,2:20,'ac')	SB_TransitionpAlphabet_20_ac
CO_AutoCorrShape(y)	CO_AutoCorrShape
CO_Embed2_Basic(y,1)	CO_Embed2_Basic_1
CO_Embed2_Basic(y,'tau')	CO_Embed2_Basic_tau
PD_PeriodicityWang(y)	PD_PeriodicityWang
PH_ForcePotential(y,'dblwell',[1,0.2,0.1])	DV_dynsys_dblwell_1_02_01
PH_ForcePotential(y,'dblwell',[1,0.5,0.2])	DV_dynsys_dblwell_1_05_02
PH_ForcePotential(y,'dblwell',[2,0.05,0.2])	DV_dynsys_dblwell_2_005_02
PH_ForcePotential(y,'dblwell',[3,0.01,0.1])	DV_dynsys_dblwell_3_001_01
PH_ForcePotential(y,'sine',[3,0.5,1])	DV_dynsys_sine_3_05_1
PH_ForcePotential(y,'sine',[1,1,1])	DV_dynsys_sine_1_1_1
PH_ForcePotential(y,'sine',[10,0.04,10])	DV_dynsys_sine_10_004_10
DN_RemovePoints(y,'absclose',0.1)	DN_RemovePoints_absclose_01
DN_RemovePoints(y,'absclose',0.5)	DN_RemovePoints_absclose_05
DN_RemovePoints(y,'absclose',0.8)	DN_RemovePoints_absclose_08
DN_RemovePoints(y,'absfar',0.1)	DN_RemovePoints_absfar_01
DN_RemovePoints(y,'absfar',0.5)	DN_RemovePoints_absfar_05
DN_RemovePoints(y,'absfar',0.8)	DN_RemovePoints_absfar_08
DN_RemovePoints(y,'min',0.1)	DN_RemovePoints_min_01
DN_RemovePoints(y,'min',0.5)	DN_RemovePoints_min_05
DN_RemovePoints(y,'min',0.8)	DN_RemovePoints_min_08
DN_RemovePoints(y,'max',0.1)	DN_RemovePoints_max_01
DN_RemovePoints(y,'max',0.5)	DN_RemovePoints_max_05
DN_RemovePoints(y,'max',0.8)	DN_RemovePoints_max_08
CO_TranslateShape(y,'circle',1.5,'pts')	CO_TranslateShape_circle_15_pts
CO_TranslateShape(y,'circle',2.5,'pts')	CO_TranslateShape_circle_25_pts
CO_TranslateShape(y,'circle',3.5,'pts')	CO_TranslateShape_circle_35_pts
CO_TranslateShape(y,'circle',4.5,'pts')	CO_TranslateShape_circle_45_pts
CO_TranslateShape(y,'circle',5.5,'pts')	CO_TranslateShape_circle_55_pts
CO_StickAngles(y)	CO_StickAngles_y
CO_StickAngles(x)	CO_StickAngles_x
CO_Embed2(y,'tau')	CO_Embed2_tau
CO_Embed2_AngleTau(y,50)	CO_Embed2_AngleTau_50
CO_Embed2_Dist(y,'tau')	CO_Embed2_Dist_tau
CO_Embed2_Shapes(y,'tau','circle',0.1)	CO_Embed2_Shapes_tau_circle_01
CO_Embed2_Shapes(y,'tau','circle',1)	CO_Embed2_Shapes_tau_circle_1
NW_VisibilityGraph(y,'horiz')	NW_VisibilityGraph_horiz
SY_DynWin(y,10)	SY_DynWin10
SY_SpreadRandomLocal(y,'ac2')	SY_SpreadRandomLocal_ac2
SY_SpreadRandomLocal(y,'ac5')	SY_SpreadRandomLocal_ac5
SY_SpreadRandomLocal(y,50)	SY_SpreadRandomLocal_50
SY_SpreadRandomLocal(y,100)	SY_SpreadRandomLocal_100
SY_SpreadRandomLocal(y,200)	SY_SpreadRandomLocal_200
SY_DriftingMean(y,'fix',20)	SY_DriftingMean20
SY_DriftingMean(y,'fix',50)	SY_DriftingMean50
SY_DriftingMean(y,'fix',100)	SY_DriftingMean100
SY_DriftingMean(y,'num',5)	SY_DriftingMeann5
SY_DriftingMean(y,'num',10)	SY_DriftingMeann10
SY_StdNthDerChange(y)	SY_StdNthDerChange
SY_LocalDistributions(y,2,'par')	SY_LocalDistributions_2_par
SY_LocalDistributions(y,3,'par')	SY_LocalDistributions_3_par
SY_LocalDistributions(y,4,'par')	SY_LocalDistributions_4_par
SY_LocalDistributions(y,5,'par')	SY_LocalDistributions_5_par
SY_LocalDistributions(y,3,'each')	SY_LocalDistributions_3_each
SY_LocalDistributions(y,4,'each')	SY_LocalDistributions_4_each
SY_LocalDistributions(y,5,'each')	SY_LocalDistributions_5_each
SY_RangeEvolve(y)	SY_RangeEvolve
FC_Surprise(y,'dist',5,2,'quantile')	FC_Surprise_dist_5_2_q
FC_Surprise(y,'dist',20,2,'quantile')	FC_Surprise_dist_20_2_q
FC_Surprise(y,'dist',50,3,'quantile')	FC_Surprise_dist_50_3_q
FC_Surprise(y,'dist',100,4,'quantile')	FC_Surprise_dist_100_4_q
FC_Surprise(y,'dist',100,5,'quantile')	FC_Surprise_dist_100_5_q
FC_Surprise(y,'T1',20,2,'quantile')	FC_Surprise_T1_20_2_q
FC_Surprise(y,'T1',50,3,'quantile')	FC_Surprise_T1_50_3_q
FC_Surprise(y,'T1',100,4,'quantile')	FC_Surprise_T1_100_4_q
FC_Surprise(y,'T1',100,5,'quantile')	FC_Surprise_T1_100_5_q
